"rango_edad","estatura_m","sexo","peso_lbs","curso","peso_kg","IMC"
"18 a 22","1.62","Femenino","114","2","51.82","19.74"
"18 a 22","1.9","Masculino","210","2","95.45","26.44"
"18 a 22","1.75","Masculino","133","2","60.45","19.74"
"18 a 22","1.6","Femenino","130","2","59.09","23.08"
"18 a 22","1.75","Masculino","155","2","70.45","23.01"
"18 a 22","1.77","Masculino","165","2","75.00","23.94"
"18 a 22","1.82","Masculino","186","2","84.55","25.52"
"18 a 22","1.65","Masculino","135","2","61.36","22.54"
"18 a 22","1.64","Femenino","164","2","74.55","27.72"
"18 a 22","1.7","Masculino","175","2","79.55","27.52"
"18 a 22","1.52","Femenino","106","2","48.18","20.85"
"18 a 22","1.51","Femenino","130","2","59.09","25.92"
"18 a 22","1.67","Femenino","127","2","57.73","20.70"
"18 a 22","1.74","Femenino","144","2","65.45","21.62"
"18 a 22","1.65","Femenino","145","1","65.91","24.21"
"18 a 22","1.7","Masculino","140","1","63.64","22.02"
"18 a 22","1.55","Femenino","110","2","50.00","20.81"
"18 a 22","1.73","Masculino","130","2","59.09","19.74"
"18 a 22","1.64","Femenino","115","2","52.27","19.44"
"18 a 22","1.78","Masculino","201","1","91.36","28.84"
"18 a 22","1.59","Femenino","140","1","63.64","25.17"
"18 a 22","1.86","Masculino","188","2","85.45","24.70"
"18 a 22","1.75","Masculino","176","2","80.00","26.12"
"18 a 22","1.73","Femenino","150","2","68.18","22.78"
"18 a 22","1.7","Masculino","160","2","72.73","25.17"
"18 a 22","1.65","Femenino","115","1","52.27","19.20"
"18 a 22","1.74","Masculino","168","1","76.36","25.22"
"18 a 22","1.57","Femenino","142","2","64.55","26.19"
"18 a 22","1.6","Femenino","100","2","45.45","17.76"
"18 a 22","1.55","Femenino","115","1","52.27","21.76"
"18 a 22","1.77","Masculino","157","2","71.36","22.78"
"18 a 22","1.57","Femenino","145","2","65.91","26.74"
"Menos de 18","1.69","Femenino","140","1","63.64","22.28"
"Menos de 18","1.63","Femenino","100","1","45.45","17.11"
"18 a 22","1.69","Masculino","155","1","70.45","24.67"
"18 a 22","1.78","Masculino","155","1","70.45","22.24"
"18 a 22","1.7","Masculino","174","1","79.09","27.37"
"18 a 22","1.61","Masculino","120","1","54.55","21.04"
